url,title,date,thumbnail,content,celebrity,relevance_score,relevance_reason,source
https://www.koreaherald.com/article/2677674,BIFF to screen streaming platform originals,2021-08-29,https://wimg.heraldcorp.com/content/default/2021/08/26/20210826000681_0.jpg?type=h&h=240,"Busan International Film Festival will launch the “On Screen” program this year, moving streaming content to the big screen during the festival. The 26th BIFF will be held from Oct. 6 to 15. The new section was added to reflect the expansion of streaming platforms and their content’s influence in the global market. A number of international film festivals, including Venice International Film Festival and Toronto International Film Festival, have created similar sections to introduce quality content created by streaming operators. The festival has selected three highly anticipated drama series from streaming platforms -- “Hellbound,” directed by Yeon Sang-ho, “My Name,” directed by Kim Jin-min, and “Forbidden,” co-directed by Anucha Boonyawatana and Josh Kim -- to screen during this year’s film fest held in Busan, according to the organizers. It will be a world premiere or Asian premiere for all three productions, according to BIFF. “Hellbound” and “My Name” are Korean drama series set to be released on Netflix, while “Forbidden” is an HBO Asia original series. “Hellbound,” which is based on the popular webtoon of the same title, features the story of supernatural events in which random people suddenly receive a hell-bound condemnation. Amid the chaos, a religious organization called “New Truth Church” that worships supernatural phenomena rises, as its followers increase dramatically. Attempting to discover the truth in this situation, the characters fight the religious group. Starring veteran actors Yoo Ah-in, Park Jeong-min and Kim Hyun-joo and directed by Yeon, the creator of smash-hit zombie films “Train to Busan” and “Peninsula,” “Hellbound” is a highly anticipated drama. It will be an Asia premiere and the second worldwide screening for the drama, following its first screening at the Toronto International Film Festival. Another streaming drama series, “My Name,” is directed by Kim, who helmed the previous hit Netflix series “Extracurricular.” Kim’s new series is a powerful and captivating action flick featuring a woman who tries to find out the harsh truth about her father’s death. Rookie actor Han So-hee and veteran actor Park Hee-soon star in “My Name,“ which is getting its world premiere at Busan. Two episodes of the series “Forbidden” will premiere at BIFF 2021. The episodes are directed by Thai director Anucha. The story begins with four friends who embark on a journey from Bangkok to a remote mountain village for the funeral of one of their fathers. It stars rising Thai actor Kritssanapoom Pibulsonggram.",hansohee,4.0,"The article directly mentions Han So-hee as a ""rookie actor"" starring in the Netflix series ""My Name,"" which is getting its world premiere at BIFF. While she's not the main focus of the article (which is about BIFF's new streaming content section), it discusses her involvement in a significant acting project, which aligns with her role as an actress. The article correctly identifies her gender and professional context, though it doesn't mention her modeling work. The content is relevant to her career development as an actress in a major streaming production.",
https://en.yna.co.kr/view/AEN20240925005700315?section=search,"'Gyeongseong Creature' explores timeless monstrous desires, says director",2024-09-25,https://img.yna.co.kr/photo/yna/YH/2024/09/25/PYH2024092508770001300_P2.jpg,"...t people easily forget about them.""
   Actors Park Seo-jun and Han So-hee reprise their roles as Ho-jae and Chae-ok, respectively, in the new ... think everything will be clear when you watch Season 2.""



   Han explained her character, Chae-ok, had spent a long time alone to ...",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly mentions her by name and discusses her acting role as Chae-ok in the K-drama 'Gyeongseong Creature'. The content specifically relates to her work as an actress, including details about her character portrayal. This perfectly aligns with her primary occupation as an actress and matches the correct person (female performer). The context is exactly what would be expected for a professional actress discussing her role in a major drama series.",Yonhap News
https://en.yna.co.kr/view/AEN20240828008100315?section=search,'Gyeongseong Creature' Season 2 set for release on Sept. 27,2024-08-28,https://img.yna.co.kr/etc/inner/EN/2024/08/28/AEN20240828008100315_01_i_P2.jpg,"...ey uncover mysterious events and connections. 
   Park Seo-joon and Han So-hee reprise their roles as Ho-jae and Chae-ok, respectively.
   New ...nducting these experiments in search of a missing Korean geisha, while Han played Yoon Chae-ok, who joined Jang's mission to find her missing ...",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly mentions her by name and discusses her acting role as Yoon Chae-ok in 'Gyeongseong Creature' Season 2. The context perfectly aligns with her occupation as an actress, discussing her involvement in a major television series. The article specifically addresses her professional acting work, confirming both her identity and occupation as a female actress.",Yonhap News
https://en.yna.co.kr/view/AEN20240330002300320?section=search,"Actors Han So-hee, Ryu Jun-yeol part after 2 weeks of public dating",2024-03-30,https://img.yna.co.kr/etc/inner/EN/2024/03/30/AEN20240330002300320_01_i_P2.jpg,"SEOUL, March 30 (Yonhap) -- Actors Han So-hee and Ryu Jun-yeol have recently ended their ...onship, the former's agency said Saturday.
   Han's agency, 9ato Entertainment, disclosed the ...re important.""
   The relationship between Han and Ryu was confirmed a day after rumors began ...",hansohee,5.0,"The article is directly about Han So-hee, specifically mentioning her by name and her agency (9ato Entertainment). While it's not about her acting or modeling work specifically, it's a news piece about her personal life as a public figure, which is highly relevant to her status as a female actress. The context matches what would be expected for coverage of a prominent actress, including agency statements and relationship news, which is common in entertainment media coverage of actresses and models.",Yonhap News
https://en.yna.co.kr/view/AEN20240318009000315?section=search,Han So-hee to respond strongly to unfounded rumors regarding her relationship with Ryu Jun-yeol,2024-03-18,https://img.yna.co.kr/etc/inner/EN/2024/03/18/AEN20240318009000315_01_i_P2.jpg,"SEOUL, March 18 (Yonhap) -- Actress Han So-hee will respond strongly to groundless allegations and rumors regarding her relationship...p. They suggested that the two began seeing each other before the split.
   Han strongly denied the speculation on her blog but eventually removed her ...",hansohee,5.0,"This article is highly relevant to Han So-hee as it directly names her and discusses a personal controversy involving her relationship with actor Ryu Jun-yeol. The article matches her identity as a female actress, and the context (media coverage of personal relationships and public statements) is typical for Korean entertainment industry figures, especially actresses. The fact that she responded on her blog also confirms this is about the correct Han So-hee who works as an actress.",Yonhap News
https://en.yna.co.kr/view/AEN20240316001400315?section=search,Actor Han So-hee confirms dating Ryu Jun-yeol,2024-03-16,https://img.yna.co.kr/etc/inner/EN/2024/03/16/AEN20240316001400315_02_i_P2.jpg,"SEOUL, March 16 (Yonhap) -- Actor Han So-hee on Saturday acknowledged her relationship with ...fans to suspect Ryu might have started seeing Han before the official breakup.
   Hyeri and Ryu ...Saturday, confirming that Ryu has been seeing Han with positive feelings toward her since early ...",hansohee,5.0,"The article is directly about Han So-hee, specifically addressing her personal life and relationship status with actor Ryu Jun-yeol. While it's not about her acting or modeling work, it's highly relevant to her as a public figure and Korean actress, as celebrity relationships are considered significant news in the entertainment industry. The article correctly identifies her gender and matches the context of a female Korean entertainment industry professional. The mention is unambiguously about the correct Han So-hee, addressing her current activities and public life.",Yonhap News
https://en.yna.co.kr/view/AEN20240111009100315?section=search,'Gyeongseong Creature' actor Park Seo-jun unfazed by mixed reviews,2024-01-11,https://img.yna.co.kr/etc/inner/EN/2024/01/11/AEN20240111009100315_01_i_P2.jpg,"...s Seoul during the spring of 1945, with Korea still under Japanese colonial rule. 
   Jang infiltrates a hospital together with Yoon Chae-ok (Han So-hee), an amateur sleuth from China he hired, to locate a missing Korean mistress of a Japanese police director. The search leads them to a dark ...",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly mentions her by name and discusses her acting role as Yoon Chae-ok in the K-drama 'Gyeongseong Creature'. The context perfectly matches her occupation as an actress, describing her character's role in the plot. The article is about a professional acting project, which aligns with her primary career as an actress.",Yonhap News
https://en.yna.co.kr/view/AEN20240108003300315?section=search,Netflix to unveil 2nd season of 'Gyeongseong Creature' this year,2024-01-08,https://img.yna.co.kr/etc/inner/EN/2024/01/08/AEN20240108003300315_02_i_P2.jpg,"...o-joon plays Jang Tae-sang, who infiltrates a hospital where biological experiments are being conducted in search of a missing Korean geisha. Han So-hee plays Yoon Chae-ok, who sneaks into the hospital together with Jang in search of her missing mother.
   Following the release of the second ...",hansohee,5.0,"The article directly mentions Han So-hee by name and describes her acting role as Yoon Chae-ok in the Netflix series 'Gyeongseong Creature'. The content is specifically about her work as an actress in a major streaming series, which perfectly aligns with her profession. The context is entirely appropriate for a female actress, discussing her character and performance in a dramatic role. This is definitely about the correct Han So-hee, as she is known for her acting work in Korean dramas and this matches her professional profile.",Yonhap News
https://en.yna.co.kr/view/AEN20231219006200315?section=search,Netflix's 'Gyeongseong Creature': tale of 'sad' monster born from greed,2023-12-19,https://img.yna.co.kr/etc/inner/EN/2023/12/19/AEN20231219006200315_01_i_P2.jpg,"... young protagonists, Jang Tae-sang (Park Seo-joon) and Yun Chae-ok (Han So-hee), who team up to investigate the mysterious surroundings of missing ...ction sequences and special effects were constructed as intended.
   Han said she was attracted to the series mostly because of its ...",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly mentions her by name and discusses her role as an actress in the Netflix series 'Gyeongseong Creature', where she plays the main character Yun Chae-ok. The context perfectly matches her occupation as an actress, and the article even includes her perspective on the project (""Han said she was attracted to the series...""). This is clearly about the correct person, as it references her acting work and aligns with her known career as a female actress.",Yonhap News
https://en.yna.co.kr/view/AEN20220413008100315?section=search,Kakao Entertainment unveils 2022 lineup,2022-04-13,https://img.yna.co.kr/etc/inner/EN/2022/04/13/AEN20220413008100315_03_i_P2.jpg,"...n-gi taking a title role. Story & Pictures Media is working on ""Gyeongseong Creature,"" starring rising actors Park Seo-joon and Han So-hee, and Sanai Pictures is co-producing ""The Worst Evil.""
   Two of its studios, Moonlight Film and Zip Cinema, are also participating ...",hansohee,4.0,"The article directly mentions Han So-hee by name and references her upcoming acting role in ""Gyeongseong Creature"" alongside Park Seo-joon. The context is specifically about her work as an actress in a major production, which aligns with her primary occupation. While brief, the mention is relevant to her career as an actress, though it doesn't discuss her modeling work. The article is clearly about the correct person, as she is a known rising actress in Korean entertainment.",Yonhap News
https://en.yna.co.kr/view/AEN20220323006200315?section=search,Actors say Disney+'s 'Soundtrack #1' is all about unrequited love,2022-03-23,https://img.yna.co.kr/etc/inner/EN/2022/03/23/AEN20220323006200315_01_i_P2.jpg,"...;Soundtrack #1,"" starring rising stars Han So-hee and Park Hyung-sik.
   The four-part music ...hange in a romantic way.



   Lead actress Han said ""Soundtrack #1"" is all about ...painfully love someone without return,"" Han said in a press conference held online ...",hansohee,5.0,"The article is highly relevant to Han So-hee as it directly mentions her by name and discusses her lead role in the Disney+ series ""Soundtrack #1"". The context perfectly matches her occupation as an actress, featuring her comments from a press conference about the show. The article focuses on her professional work as an actress and aligns with her known career path, making it specifically about the correct female actress Han So-hee.",Yonhap News
https://en.yna.co.kr/view/AEN20220303006100315?section=search,"Disney+ unveils its 2022 lineup, including 12 Korean-language originals",2022-03-03,https://img.yna.co.kr/etc/inner/EN/2022/03/03/AEN20220303006100315_02_i_P2.jpg,"...vercome and survive the unexpected in order to win.
   ""Soundtrack #1,"" a music-centered romantic drama starring Park Hyung-sik and Han So-hee, will be released within this month, while ""Big Mouth,"" a thriller with Lee Jong-suk and Lim Yoon-a in leading roles, will be ...",hansohee,4.0,"The article directly mentions Han So-hee by name and references her professional acting work, specifically her role in the Disney+ drama ""Soundtrack #1"". The context perfectly aligns with her occupation as an actress, as it discusses her involvement in a major streaming platform's Korean drama. While the article isn't solely focused on her (it's about Disney+'s overall lineup), her casting in a leading role is a significant part of the news, making it highly relevant to her career as an actress.",Yonhap News
https://en.yna.co.kr/view/AEN20211019003100315?section=search,Korean TV series continue strong performance on Netflix,2021-10-19,https://img.yna.co.kr/etc/inner/EN/2021/10/19/AEN20211019003100315_02_i_P2.jpg,"...ept. 17 has been in the top spot since Sept. 23.
   Released on Friday, ""My Name,"" a new Netflix original mystery thriller starring Han So-hee, finished fourth, up two notches from No. 6 on its first day.
   The romantic comedy ""Hometown Cha-Cha-Cha,"" aired on local cable ...",hansohee,5.0,"The article directly mentions Han So-hee by name and discusses her starring role in the Netflix series ""My Name,"" which is directly relevant to her work as an actress. The context perfectly matches her occupation as it discusses her performance in a television series, which is a core part of her acting career. The article is specifically about Korean TV series on Netflix, aligning with her position as a Korean actress.",Yonhap News
https://en.yna.co.kr/view/AEN20210902005600315?section=search,Romance series struggling to catch TV viewers,2021-09-02,https://img.yna.co.kr/etc/inner/EN/2021/09/02/AEN20210902005600315_02_i_P2.jpg,"...r drop to 1.8 percent.
   The webtoon-based romance ""Nevertheless"" on JTBC, which had drawn attention for its cast of Song Kang and Han So-hee, received worse-than-expected results of 1 percent.



   But viewership of the second season of the melodramatic mystery thriller ""The ...",hansohee,4.0,"The article directly mentions Han So-hee by name and discusses her work as an actress in the TV drama ""Nevertheless."" The context perfectly matches her role as an actress, discussing the viewership ratings of a show she starred in. While the article's broader focus is on romance series' ratings in general, the specific mention of her as part of the cast makes this highly relevant to her acting career. Only missing a perfect score because it's a passing reference within a broader industry trend piece rather than being primarily about her.",Yonhap News
https://koreajoongangdaily.joins.com/news/2025-01-22/entertainment/television/Actor-Han-Sohee-to-embark-on-global-meet-and-greet-tour/2227820,Actor Han So-hee to embark on global meet and greet tour,2025-01-22,https://koreajoongangdaily.joins.com/data/photo/thumbnail/2025/01/22/530b0988-8f37-4b6d-b081-12f083284958.jpg,"Actor Han So-hee will kick off her first-ever fan meet and greet world tour in June, her agency 9ato Entertainment said Wednesday.     Han’s tour will begin in Asia, followed by stops in cities in Europe and the United States.",hansohee,5.0,"The article is directly about Han So-hee and perfectly matches her identity as a female actress. It discusses her upcoming fan meet and greet world tour, which is a typical activity for prominent actresses and entertainers. The article mentions her agency (9ato Entertainment) and discusses professional activities that align with her status as an actress and public figure. All criteria are met: it specifically names her, relates to her work as an entertainer, correctly identifies her (implicitly) as a female performer, and describes activities typical for someone in her profession.",JoongAng Daily
